				Global	CHN	IND	MEA	NAM	NEE	SEA	EUR	LAM	SSA	OPA
Installed Capacity	Solar	GW	2017	  390.66 	  132.58 	  19.03 	  6.48 	  46.31 	  1.74 	  4.33 	  111.13 	  5.58 	  2.55 	  60.93 
Installed Capacity	Solar	GW	2018	  500.38 	  177.78 	  30.48 	  9.94 	  68.48 	  2.76 	  5.15 	  118.63 	  9.96 	  3.73 	  73.46 
Installed Capacity	Solar	GW	2019	  610.50 	  209.59 	  37.86 	  15.93 	  83.33 	  7.55 	  11.49 	  136.92 	  15.19 	  4.20 	  88.44 
Installed Capacity	Solar	GW	2020	  751.62 	  260.45 	  42.90 	  18.42 	  103.11 	  9.61 	  23.95 	  158.34 	  22.12 	  7.09 	  105.63 
Installed Capacity	Solar	GW	2021	  906.47 	  316.21 	  58.80 	  21.02 	  129.62 	  11.20 	  26.60 	  181.01 	  30.89 	  8.63 	  122.50 
Installed Capacity	Solar	GW	2022	  1,173.55 	  404.71 	  76.45 	  42.53 	  157.76 	  17.12 	  33.13 	  235.67 	  46.78 	  13.00 	  146.39 
Installed Capacity	Solar	GW	2023	  1,498.40 	  519.19 	  98.32 	  60.02 	  212.44 	  22.53 	  35.83 	  294.32 	  59.03 	  19.63 	  177.10 
Installed Capacity	Solar	GW	2024	  1,783.90 	  637.95 	  111.27 	  68.10 	  256.24 	  28.95 	  40.31 	  340.46 	  69.85 	  23.85 	  206.92 
Installed Capacity	Solar	GW	2025	  2,090.05 	  760.24 	  132.13 	  80.81 	  301.32 	  36.30 	  44.87 	  382.79 	  81.16 	  28.48 	  241.95 
Installed Capacity	Solar	GW	2026	  2,429.41 	  889.07 	  173.00 	  95.43 	  345.85 	  44.95 	  48.59 	  433.39 	  92.49 	  34.96 	  271.68 
Installed Capacity	Solar	GW	2027	  2,767.04 	  1,012.92 	  217.10 	  110.38 	  392.65 	  56.20 	  53.45 	  483.76 	  103.83 	  43.00 	  293.76 
Installed Capacity	Solar	GW	2028	  3,132.50 	  1,144.47 	  251.64 	  125.85 	  443.83 	  64.69 	  69.99 	  537.94 	  115.20 	  50.45 	  328.44 
Installed Capacity	Solar	GW	2029	  3,501.84 	  1,262.55 	  279.89 	  143.28 	  494.61 	  70.95 	  102.25 	  610.71 	  127.10 	  57.69 	  352.80 
Installed Capacity	Solar	GW	2030	  3,922.10 	  1,392.08 	  306.93 	  163.16 	  547.73 	  80.04 	  143.98 	  705.54 	  140.26 	  65.82 	  376.55 
Installed Capacity	Wind	GW	2017	  576.04 	  165.08 	  35.69 	  9.42 	  114.14 	  0.94 	  1.37 	  213.25 	  21.99 	  1.82 	  12.32 
Installed Capacity	Wind	GW	2018	  593.15 	  210.84 	  36.94 	  10.58 	  109.24 	  1.60 	  1.89 	  182.47 	  25.83 	  2.91 	  10.84 
Installed Capacity	Wind	GW	2019	  651.89 	  237.81 	  39.12 	  11.68 	  118.93 	  2.02 	  2.59 	  195.84 	  29.16 	  2.84 	  11.90 
Installed Capacity	Wind	GW	2020	  744.56 	  290.10 	  40.68 	  13.38 	  136.33 	  3.09 	  2.76 	  208.30 	  32.91 	  3.48 	  13.55 
Installed Capacity	Wind	GW	2021	  826.65 	  326.96 	  42.01 	  15.56 	  151.25 	  4.85 	  6.15 	  221.54 	  38.63 	  4.35 	  15.37 
Installed Capacity	Wind	GW	2022	  950.26 	  376.11 	  47.71 	  18.93 	  169.95 	  8.68 	  8.77 	  245.56 	  50.15 	  5.52 	  18.89 
Installed Capacity	Wind	GW	2023	  1,076.40 	  422.29 	  56.56 	  20.88 	  185.43 	  11.15 	  13.02 	  270.24 	  64.27 	  9.41 	  23.14 
Installed Capacity	Wind	GW	2024	  1,183.31 	  461.84 	  61.99 	  23.51 	  199.71 	  14.82 	  16.08 	  284.33 	  77.74 	  12.49 	  30.78 
Installed Capacity	Wind	GW	2025	  1,289.86 	  500.97 	  63.12 	  26.79 	  214.92 	  19.63 	  19.29 	  301.96 	  84.89 	  14.67 	  43.62 
Installed Capacity	Wind	GW	2026	  1,394.06 	  541.19 	  64.73 	  30.76 	  230.10 	  22.54 	  23.16 	  321.69 	  90.65 	  15.20 	  54.04 
Installed Capacity	Wind	GW	2027	  1,497.75 	  581.86 	  69.26 	  36.08 	  245.94 	  25.17 	  27.57 	  338.29 	  96.59 	  16.66 	  60.34 
Installed Capacity	Wind	GW	2028	  1,639.83 	  640.78 	  76.79 	  44.05 	  263.21 	  28.69 	  31.86 	  360.92 	  102.99 	  18.78 	  71.75 
Installed Capacity	Wind	GW	2029	  1,808.67 	  719.23 	  88.66 	  52.81 	  282.20 	  31.87 	  36.85 	  387.32 	  109.37 	  20.48 	  79.89 
Installed Capacity	Wind	GW	2030	  1,991.05 	  796.25 	  106.13 	  61.94 	  304.34 	  34.27 	  42.01 	  415.45 	  119.20 	  21.75 	  89.72 
Installed Capacity	Solar and Wind	GW	2017	  966.70 	  297.67 	  54.72 	  15.89 	  160.45 	  2.68 	  5.70 	  324.38 	  27.57 	  4.37 	  73.26 
Installed Capacity	Solar and Wind	GW	2018	  1,093.53 	  388.62 	  67.42 	  20.52 	  177.71 	  4.36 	  7.05 	  301.10 	  35.79 	  6.64 	  84.30 
Installed Capacity	Solar and Wind	GW	2019	  1,262.39 	  447.39 	  76.98 	  27.61 	  202.26 	  9.57 	  14.08 	  332.76 	  44.35 	  7.05 	  100.34 
Installed Capacity	Solar and Wind	GW	2020	  1,496.18 	  550.55 	  83.58 	  31.80 	  239.44 	  12.69 	  26.70 	  366.64 	  55.03 	  10.57 	  119.18 
Installed Capacity	Solar and Wind	GW	2021	  1,733.12 	  643.17 	  100.80 	  36.58 	  280.86 	  16.04 	  32.74 	  402.56 	  69.51 	  12.98 	  137.87 
Installed Capacity	Solar and Wind	GW	2022	  2,123.81 	  780.82 	  124.16 	  61.46 	  327.71 	  25.80 	  41.90 	  481.23 	  96.92 	  18.51 	  165.28 
Installed Capacity	Solar and Wind	GW	2023	  2,574.80 	  941.49 	  154.87 	  80.90 	  397.87 	  33.69 	  48.86 	  564.56 	  123.29 	  29.04 	  200.24 
Installed Capacity	Solar and Wind	GW	2024	  2,967.21 	  1,099.79 	  173.26 	  91.62 	  455.96 	  43.77 	  56.39 	  624.80 	  147.59 	  36.34 	  237.70 
Installed Capacity	Solar and Wind	GW	2025	  3,379.91 	  1,261.21 	  195.25 	  107.60 	  516.24 	  55.94 	  64.16 	  684.74 	  166.06 	  43.14 	  285.57 
